Rank,Date,Movie,URL,Gross
1,"Oct 4, 2019",Joker,/movie/Joker-(2019)#tab=summary,"$96,202,337"
2,"Oct 1, 2021",Venom: Let There be Carnage,/movie/Venom-Let-There-be-Carnage#tab=summary,"$90,033,210"
3,"Oct 5, 2018",Venom,/movie/Venom-(2018)#tab=summary,"$80,255,756"
4,"Oct 19, 2018",Halloween,/movie/Halloween-(2018)#tab=summary,"$76,221,545"
5,"Oct 21, 2022",Black Adam,/movie/Black-Adam-(2022)#tab=summary,"$67,004,323"
6,"Oct 11, 2019",Joker,/movie/Joker-(2019)#tab=summary,"$55,861,403"
7,"Oct 4, 2013",Gravity,/movie/Gravity#tab=summary,"$55,785,112"
8,"Oct 8, 2021",No Time to Die,/movie/No-Time-to-Die-(2021)#tab=summary,"$55,225,007"
9,"Oct 2, 2015",The Martian,/movie/Martian-The#tab=summary,"$54,308,575"
10,"Oct 21, 2011",Paranormal Activity 3,/movie/Paranormal-Activity-3#tab=summary,"$52,568,183"
11,"Oct 15, 2010",Jackass 3D,/movie/Jackass-3D#tab=summary,"$50,353,641"
12,"Oct 5, 2012",Taken 2,/movie/Taken-2#tab=summary,"$49,514,769"
13,"Oct 15, 2021",Halloween Kills,/movie/Halloween-Kills-(2021)#tab=summary,"$49,404,980"
14,"Oct 24, 2003",Scary Movie 3,/movie/Scary-Movie-3#tab=summary,"$48,113,770"
15,"Oct 1, 2004",Shark Tale,/movie/Shark-Tale#tab=summary,"$47,604,606"
16,"Oct 11, 2013",Gravity,/movie/Gravity#tab=summary,"$43,188,256"
17,"Oct 5, 2018",A Star is Born,/movie/Star-is-Born-A-(2018)#tab=summary,"$42,908,051"
18,"Oct 24, 2008",High School Musical 3: Senior Year,/movie/High-School-Musical-3-Senior-Year#tab=summary,"$42,030,184"
19,"Oct 22, 2021",Dune,/movie/Dune-(2020)#tab=summary,"$41,011,174"
20,"Oct 22, 2010",Paranormal Activity 2,/movie/Paranormal-Activity-2-(2010)#tab=summary,"$40,678,424"
21,"Oct 14, 2022",Halloween Ends,/movie/Halloween-Ends-(2022)#tab=summary,"$40,050,355"
22,"Oct 22, 2004",The Grudge,/movie/Grudge-The-(2004)#tab=summary,"$39,128,715"
23,"Oct 3, 2014",Gone Girl,/movie/Gone-Girl#tab=summary,"$37,513,109"
24,"Oct 3, 2014",Annabelle,/movie/Annabelle#tab=summary,"$37,134,255"
25,"Oct 9, 2015",The Martian,/movie/Martian-The#tab=summary,"$37,005,266"
26,"Oct 18, 2019",Maleficent: Mistress of Evil,/movie/Maleficent-Mistress-of-Evil-(2019)#tab=summary,"$36,948,713"
27,"Oct 4, 2002",Red Dragon,/movie/Red-Dragon#tab=summary,"$36,540,945"
28,"Oct 12, 2018",Venom,/movie/Venom-(2018)#tab=summary,"$35,006,107"
29,"Oct 9, 2009",Couples Retreat,/movie/Couples-Retreat#tab=summary,"$34,286,740"
30,"Oct 28, 2011",Puss in Boots,/movie/Puss-in-Boots#tab=summary,"$34,077,439"
31,"Oct 27, 2006",Saw III,/movie/Saw-III-(2006)#tab=summary,"$33,610,391"
32,"Oct 2, 2015",Hotel Transylvania 2,/movie/Hotel-Transylvania-2#tab=summary,"$33,192,596"
33,"Oct 6, 2017",Blade Runner 2049,/movie/Blade-Runner-2049#tab=summary,"$32,753,122"
34,"Oct 16, 2009",Where the Wild Things Are,/movie/Where-the-Wild-Things-Are#tab=summary,"$32,695,407"
35,"Oct 25, 2013",Jackass Presents: Bad Grandpa,/movie/Jackass-Presents-Bad-Grandpa#tab=summary,"$32,055,177"
36,"Oct 26, 2007",Saw IV,/movie/Saw-IV-(2007)#tab=summary,"$31,756,764"
37,"Oct 8, 2021",Venom: Let There be Carnage,/movie/Venom-Let-There-be-Carnage#tab=summary,"$31,753,623"
38,"Oct 28, 2005",Saw II,/movie/Saw-II-(2005)#tab=summary,"$31,725,652"
39,"Oct 26, 2018",Halloween,/movie/Halloween-(2018)#tab=summary,"$31,419,070"
40,"Oct 8, 2004",Shark Tale,/movie/Shark-Tale#tab=summary,"$31,330,299"
41,"Oct 11, 2019",The Addams Family,/movie/Addams-Family-The-(2019)#tab=summary,"$30,300,007"
42,"Oct 24, 2008",Saw V,/movie/Saw-V-(2008)#tab=summary,"$30,053,954"
43,"Oct 18, 2013",Gravity,/movie/Gravity#tab=summary,"$30,027,161"
44,"Oct 3, 2008",Beverly Hills Chihuahua,/movie/Beverly-Hills-Chihuahua#tab=summary,"$29,300,465"
45,"Oct 18, 2019",Joker,/movie/Joker-(2019)#tab=summary,"$29,251,840"
46,"Oct 19, 2012",Paranormal Activity 4,/movie/Paranormal-Activity-4#tab=summary,"$29,003,866"
47,"Oct 6, 2000",Meet the Parents,/movie/Meet-the-Parents#tab=summary,"$28,623,300"
48,"Oct 21, 2016",Tyler Perry’s Boo! A Madea Halloween,/movie/Tyler-Perrys-Boo-A-Madea-Halloween#tab=summary,"$28,501,448"
49,"Oct 12, 2018",A Star is Born,/movie/Star-is-Born-A-(2018)#tab=summary,"$28,445,205"
50,"Oct 17, 2003",The Texas Chainsaw Massacre,/movie/Texas-Chainsaw-Massacre-The-(2003)#tab=summary,"$28,094,014"
51,"Oct 28, 2022",Black Adam,/movie/Black-Adam-(2022)#tab=summary,"$27,472,140"
52,"Oct 7, 2011",Real Steel,/movie/Real-Steel#tab=summary,"$27,319,677"
53,"Oct 5, 2012",Hotel Transylvania,/movie/Hotel-Transylvania#tab=summary,"$27,053,395"
54,"Oct 6, 2006",The Departed,/movie/Departed-The-(2006)#tab=summary,"$26,887,467"
55,"Oct 18, 2019",Zombieland: Double Tap,/movie/Zombieland-Double-Tap-(2019)#tab=summary,"$26,803,104"
56,"Oct 6, 2023",The Exorcist: Believer,/movie/Exorcist-Believer-The-(2023)#tab=summary,"$26,497,600"
57,"Oct 10, 2014",Gone Girl,/movie/Gone-Girl#tab=summary,"$26,406,134"
58,"Oct 13, 2017",Happy Death Day,/movie/Happy-Death-Day#tab=summary,"$26,039,025"
59,"Oct 11, 2013",Captain Phillips,/movie/Captain-Phillips#tab=summary,"$25,718,314"
60,"Oct 2, 2009",Zombieland,/movie/Zombieland-(2009)#tab=summary,"$24,733,155"
61,"Oct 14, 2016",The Accountant,/movie/Accountant-The#tab=summary,"$24,710,273"
62,"Oct 7, 2016",The Girl on the Train,/movie/Girl-on-the-Train-The-(2016)#tab=summary,"$24,536,265"
63,"Oct 29, 2010",Saw 3D,/movie/Saw-3D-(2010)#tab=summary,"$24,230,123"
64,"Oct 15, 2021",No Time to Die,/movie/No-Time-to-Die-(2021)#tab=summary,"$23,792,118"
65,"Oct 17, 2014",Fury,/movie/Fury-(2014)#tab=summary,"$23,702,421"
66,"Oct 16, 2015",Goosebumps,/movie/Goosebumps#tab=summary,"$23,618,556"
67,"Oct 10, 2014",Dracula Untold,/movie/Dracula-Untold#tab=summary,"$23,514,615"
68,"Oct 30, 2009",Michael Jackson's This Is It,/movie/Michael-Jacksons-This-Is-It#tab=summary,"$23,234,394"
69,"Oct 21, 2016",Jack Reacher: Never Go Back,/movie/Jack-Reacher-Never-Go-Back#tab=summary,"$22,872,490"
70,"Oct 25, 2002",Jackass: The Movie,/movie/Jackass-The-Movie#tab=summary,"$22,763,437"
71,"Oct 5, 2001",Training Day,/movie/Training-Day-(2001)#tab=summary,"$22,550,788"
72,"Oct 1, 2010",The Social Network,/movie/Social-Network-The-(2010)#tab=summary,"$22,445,653"
73,"Oct 10, 2003",Kill Bill: Volume 1,/movie/Kill-Bill-Volume-1#tab=summary,"$22,089,322"
74,"Oct 1, 2004",Ladder 49,/movie/Ladder-49#tab=summary,"$22,088,204"
75,"Oct 15, 2004",Shark Tale,/movie/Shark-Tale#tab=summary,"$22,005,952"
76,"Oct 12, 2012",Taken 2,/movie/Taken-2#tab=summary,"$21,873,127"
77,"Oct 29, 2004",The Grudge,/movie/Grudge-The-(2004)#tab=summary,"$21,817,598"
78,"Oct 15, 2010",Red,/movie/Red-(2010)#tab=summary,"$21,761,408"
79,"Oct 12, 2007",Why Did I Get Married?,/movie/Why-Did-I-Get-Married-(2007)#tab=summary,"$21,353,789"
80,"Oct 4, 2002",Sweet Home Alabama,/movie/Sweet-Home-Alabama#tab=summary,"$21,325,435"
81,"Oct 22, 2010",Jackass 3D,/movie/Jackass-3D#tab=summary,"$21,313,815"
82,"Oct 16, 2015",The Martian,/movie/Martian-The#tab=summary,"$21,300,120"
83,"Oct 20, 2017",Tyler Perry’s Boo 2! A Madea Halloween,/movie/Tyler-Perrys-Boo-2-A-Madea-Halloween#tab=summary,"$21,226,953"
84,"Oct 13, 2000",Meet the Parents,/movie/Meet-the-Parents#tab=summary,"$21,168,385"
85,"Oct 23, 2009",Paranormal Activity,/movie/Paranormal-Activity#tab=summary,"$21,104,070"
86,"Oct 16, 2009",Law Abiding Citizen,/movie/Law-Abiding-Citizen#tab=summary,"$21,039,502"
87,"Oct 4, 2013",Cloudy with a Chance of Meatballs 2,/movie/Cloudy-with-a-Chance-of-Meatballs-2#tab=summary,"$20,950,192"
88,"Oct 13, 2006",The Grudge 2,/movie/Grudge-2-The#tab=summary,"$20,825,300"
89,"Oct 11, 2019",Gemini Man,/movie/Gemini-Man-(2019)#tab=summary,"$20,552,372"
90,"Oct 9, 2015",Hotel Transylvania 2,/movie/Hotel-Transylvania-2#tab=summary,"$20,420,392"
91,"Oct 8, 2004",Friday Night Lights,/movie/Friday-Night-Lights#tab=summary,"$20,269,025"
92,"Oct 25, 2013",Gravity,/movie/Gravity#tab=summary,"$20,135,387"
93,"Oct 29, 2004",Ray,/movie/Ray-(2004)#tab=summary,"$20,039,730"
94,"Oct 31, 2003",Scary Movie 3,/movie/Scary-Movie-3#tab=summary,"$20,017,468"
95,"Oct 24, 2014",Ouija,/movie/Ouija-(2014)#tab=summary,"$19,875,995"
96,"Oct 3, 2003",School of Rock,/movie/School-of-Rock#tab=summary,"$19,622,714"
97,"Oct 16, 2009",Paranormal Activity,/movie/Paranormal-Activity#tab=summary,"$19,617,650"
98,"Oct 12, 2012",Argo,/movie/Argo#tab=summary,"$19,458,109"
99,"Oct 31, 2003",Brother Bear,/movie/Brother-Bear#tab=summary,"$19,404,492"
100,"Oct 25, 2019",Maleficent: Mistress of Evil,/movie/Maleficent-Mistress-of-Evil-(2019)#tab=summary,"$19,369,877"
